Name,Spectral Type,Stellar Effective Temperature [K],Stellar Radius [Solar Radius],Stellar Mass [Solar mass],Stellar Luminosity [log(Solar)],Stellar Surface Gravity [log10(cm/s**2)],Stellar Age [Gyr]
2MASS J19383260+4603591,,29564,0.2,0.48,1.45,5.51,
47 UMa,G0 V,5872,1.21,1.06,0.198,4.3,6.48
47 UMa,G1 V,5872,1.21,1.06,0.198,4.3,6.48
47 UMa,G0V,5872,1.21,1.06,0.198,4.3,6.48
61 Vir,G5 V,5577,0.96,0.94,-0.095,4.34,8.96
61 Vir,G5 V,5577,0.96,0.94,-0.095,4.34,8.96
61 Vir,G5 V,5577,0.96,0.94,-0.095,4.34,8.96
CoRoT-7,G9 V,5275,0.83,0.82,-0.289,4.5,1.8
CoRoT-7,G9 V,5256,0.86,0.9,-0.289,4.52,1.8
CoRoT-7,G9 V,5250,0.84,0.92,-0.292,4.57,1.8
K2-16,K3 V,4761,0.54,0.67,-0.761,4.63,
EPIC 206024342,,5724,0.82,0.93,-0.17,4.59,
EPIC 206024342,,5724,1.1,0.93,-0.17,4.5,
EPIC 206024342,,5724,1.1,0.93,-0.17,4.5,
EPIC 249893012,G8 IV/V,5430,1.71,1.05,0.356,3.99,9
EPIC 249893012,G8 IV/V,5430,1.71,1.05,0.356,3.99,9
EPIC 249893012,G8 IV/V,5430,1.71,1.05,0.356,3.99,9
GJ 1061,M5.5 V,2953,0.16,0.12,-2.77,5.16,7
GJ 1061,M5.5 V,2953,0.16,0.12,-2.77,5.16,7
GJ 1061,M5.5 V,2953,0.16,0.12,-2.77,5.16,7
GJ 163,M,3500,0.41,0.4,-1.708,4.82,6
GJ 163,M,3500,0.41,0.4,-1.708,4.82,6
GJ 163,M,3500,0.41,0.4,-1.708,4.82,6
GJ 180,M2 V,3371,0.41,0.43,-1.886,4.81,
GJ 180,M2 V,3371,0.41,0.43,-1.886,4.81,
GJ 180,M3,3811.5,0.41,0.43,-1.609,4.81,
GJ 3138,M0,3717,0.5,0.68,-1.347,4.63,
GJ 3138,M0,3717,0.5,0.68,-1.347,4.63,
GJ 3138,M0,3717,0.5,0.68,-1.347,4.63,
GJ 357,M2.5 V,3505,0.34,0.34,-1.798,4.94,
