Planet Name,Discovery Method,Discovery Year,Controversial Flag,Orbital Period [days],Planet Radius [Earth Radius],Planet Mass [Earth Mass],Orbit Semi-Major Axis [au],Eccentricity,Equilibrium Temperature [K],Insolation Flux [Earth Flux]
55 Cnc b,Radial Velocity,1996,0,14.6516,13.9,263.9785,0.1134,0,700,
55 Cnc c,Radial Velocity,2004,0,44.3989,8.51,54.4738,0.2373,0.03,,
55 Cnc d,Radial Velocity,2002,0,5574.2,13,1232.493,5.957,0.13,,
55 Cnc e,Radial Velocity,2004,0,0.7365474,1.875,7.99,0.01544,0.05,1958,2657.83
55 Cnc f,Radial Velocity,2007,0,259.88,7.59,44.812,0.7708,0.08,,
DMPP-1 b,Radial Velocity,2019,0,18.57,5.29,24.27,0.1462,0.083,877,
DMPP-1 c,Radial Velocity,2019,0,6.584,3.06,9.6,0.0733,0.057,1239,
DMPP-1 d,Radial Velocity,2019,0,2.882,1.65,3.35,0.0422,0.07,1632,
DMPP-1 e,Radial Velocity,2019,0,5.516,1.86,4.13,0.0651,0.07,1314,
GJ 3293 b,Radial Velocity,2015,0,30.5987,5.19,23.54,0.14339,0.06,,1.07
GJ 3293 c,Radial Velocity,2015,0,122.6196,4.87,21.09,0.36175,0.11,,0.17
GJ 3293 d,Radial Velocity,2017,0,48.1345,2.67,7.6,0.19394,0.12,,0.59
GJ 3293 e,Radial Velocity,2017,0,13.2543,1.63,3.28,0.08208,0.21,,3.34
GJ 667 C b,Radial Velocity,2011,0,7.2004,2.23,5.6,0.0505,0.13,,
GJ 667 C c,Radial Velocity,2011,0,28.14,1.77,3.8,0.125,0.02,,
GJ 667 C e,Radial Velocity,2013,1,62.24,1.45,2.7,0.213,0.02,,
GJ 667 C f,Radial Velocity,2013,1,39.026,1.45,2.7,0.156,0.03,,
GJ 667 C g,Radial Velocity,2013,1,256.2,1.99,4.6,0.549,0.08,,
GJ 676 A b,Radial Velocity,2010,0,1051.445206,12.8,1837.01057,1.734535,0.318615,,
GJ 676 A c,Radial Velocity,2016,0,13921.42302,12.3,4271.00959,9.67808,0.295316,,
GJ 676 A d,Radial Velocity,2012,0,3.60075682,1.77,3.79832,0.039322,0.192193,,
GJ 676 A e,Radial Velocity,2012,0,35.47357709,2.48,6.69167,0.180707,0.152395,,
GJ 876 b,Radial Velocity,1998,0,61.1166,13.3,723.2235,0.208317,0.0324,,
